id,a,b
150,32.813691,30.153123
151,32.430169,31.003051
152,32.969627,30.167299
153,32.384064,30.341855
154,33.300646,29.585437
155,33.367295,30.530675
156,32.54957,30.543828
157,32.896841,30.503033
158,32.178878,30.755383
159,33.459139,29.611393
160,32.076097,30.076602
161,33.072726,30.968679
162,32.448618,31.046927
163,32.228989,30.643633
164,33.199501,30.050404
165,32.367453,29.838105
166,32.696503,31.342103
167,32.470201,31.194988
168,33.946287,30.388709
169,33.192184,30.382859
170,32.447395,30.153092
171,33.78831,29.973272
172,32.486687,31.151407
173,32.559899,30.349362
174,33.911052,30.717588
175,33.563196,30.848109
176,32.816067,29.895045
177,33.204173,29.57426
178,32.467799,31.250388
179,33.561457,30.571366
180,33.664579,30.576598
181,31.861039,30.823028
182,32.336509,31.03311
183,32.739765,29.971118
184,32.901707,30.448718
185,32.817698,29.945397
186,32.984718,31.164266
187,32.353336,30.5367
188,32.957372,29.679973
189,32.708106,31.348442
190,33.243724,29.982735
191,32.645461,30.786623
192,32.659033,31.215452
193,32.282014,30.789537
194,33.509119,29.989341
195,32.647442,30.324476
196,33.009507,30.720249
197,32.160944,29.93735
198,32.154288,29.965539
199,33.078052,30.6899
200,32.665517,30.801069
201,33.79412,30.548338
202,32.293487,30.954686
203,33.462187,30.082537
204,32.530314,30.023644
205,32.474519,30.004956
206,32.380832,29.887348
207,33.151681,31.198489
208,33.803138,30.959712
209,33.13286,30.880074
210,32.733113,31.090369
211,33.304613,30.521295
212,32.585501,31.015661
213,33.308267,30.381424
214,32.931812,31.330602
215,33.50353,31.108361
216,32.965855,30.731028
217,33.175714,31.039244
218,32.100642,30.415767
219,32.613162,30.101032
220,33.673497,30.621115
221,33.074957,29.795735
222,33.143604,30.167981
223,33.547035,30.28503
224,32.934499,30.940848
225,33.122085,30.810961
226,33.04518,31.118188
227,32.394858,30.417049
228,33.285373,29.728451
229,33.268395,30.201394
230,31.979732,30.627843
231,33.703006,30.784222
232,33.027925,31.146751
233,33.46438,31.249084
234,32.630726,30.170169
235,32.55734,30.982254
236,33.11381,30.414349
237,32.46054,30.872477
238,33.75463,29.94272
239,32.255299,30.726475
240,32.421029,30.038242
241,33.68486,30.897328
242,33.360185,30.404515
243,32.31749,30.449382
244,32.665755,30.05767
245,32.316246,29.820544
246,32.486219,31.081268
247,32.894057,31.158301
248,33.610314,29.831024
249,33.411302,30.660056
250,32.774247,30.155597
251,32.99168,30.495745
252,32.533844,31.004953
253,32.291557,30.16379
254,32.828305,29.799312
255,32.356022,30.054555
256,32.906314,31.371851
257,33.02368,30.846475
258,32.650915,29.68035
259,33.062764,30.785875
260,33.529885,30.910242
261,33.086688,29.954623
262,33.001483,30.681849
263,32.93715,30.562426
264,32.757179,30.514126
265,32.823876,30.385819
266,33.796054,30.384645
267,32.721432,29.952353
268,32.606956,30.342582
269,32.088116,30.846661
270,33.518148,30.897691
271,33.926134,30.55666
272,33.907733,30.722761
273,32.403519,30.680241
274,33.559366,30.405566
275,33.338058,31.146425
276,33.548379,30.658084
277,32.864938,29.661915
278,33.456548,30.279203
279,32.427937,31.189131
280,33.222398,30.01764
281,32.745729,30.344207
282,33.250763,29.751742
283,32.06681,29.999389
284,32.170866,30.622307
285,33.180573,29.927441
286,32.882352,30.121143
287,32.040974,30.08198
288,33.425493,30.330546
289,33.207556,31.225418
290,32.528605,30.459047
291,32.179939,30.819007
292,32.262167,30.95929
293,32.141226,30.699965
294,33.199789,29.945505
295,33.435755,29.831666
296,33.688895,30.451357
297,33.741276,30.028592
298,32.861414,30.474462
299,33.324315,31.260404
300,33.711088,30.444061
301,33.278327,30.771765
302,32.029578,30.466812
303,33.335339,29.926882
304,33.431562,30.7462
305,33.170422,30.956283
306,33.12574,29.949786
307,33.012618,30.561712
308,32.929724,29.928886
309,32.343136,30.815035
310,33.000515,30.557162
311,33.242689,30.945022
312,33.050783,29.767709
313,32.254613,30.239464
314,33.614872,30.529232
315,32.411953,31.151181
316,33.033316,30.67417
317,33.212133,29.755228
318,32.361951,30.288545
319,33.34662,30.52377
320,32.32252,30.470234
321,32.427105,31.014975
322,33.566612,30.039389
323,32.367832,30.213564
324,32.546911,30.019318
325,32.49972,29.785166
326,32.208465,30.07284
327,33.234086,31.216521
328,33.141502,30.420482
329,32.226926,30.246979
330,33.651849,30.425487
331,32.732299,30.731707
332,33.099331,30.903136
333,33.431881,29.876847
334,32.572861,30.862048
335,33.347587,30.125836
336,32.920166,30.69146
337,33.787879,30.190354
338,32.72683,31.016135
339,33.507923,30.505617
340,32.132624,30.730763
341,32.969999,30.505986
342,32.877137,31.157404
343,33.265769,31.131604
344,32.293864,30.754727
345,33.098675,31.264412
346,32.213213,30.749404
347,33.010468,30.491906
348,33.129508,29.819979
349,33.177295,30.29387
350,33.480255,30.544377
351,32.096714,30.565074
352,33.121849,30.182125
353,33.473035,30.547741
354,32.914059,30.550439
355,32.844401,30.51244
356,33.681246,30.912707
357,32.659395,30.207264
358,33.679866,30.066728
359,32.706652,29.95838
360,33.1287,30.975701
361,32.761384,31.191625
362,33.241268,30.179456
363,32.3771,30.709507
364,32.593085,31.23503
365,33.267909,31.200688
366,32.806865,30.019043
367,33.487759,30.747402
368,33.723699,30.255015
369,32.85184,31.143868
370,33.499849,30.50742
371,32.459596,29.835578
372,32.483489,29.965392
373,32.704013,29.801305
374,33.295053,30.013023
375,33.508952,29.872796
376,32.950144,30.173173
377,33.021744,29.908358
378,32.871803,29.767909
379,32.302215,30.936638
380,32.146323,30.683698
381,33.421736,31.089849
382,32.319516,30.708166
383,32.816899,31.165603
384,32.904439,31.153606
385,32.381733,30.129906
386,32.492807,30.711174
387,32.22084,30.954331
388,33.31574,30.578015
389,32.711759,30.399439
390,33.753125,30.587862
391,32.40617,31.043607
392,33.742017,30.325905
393,32.982679,30.450836
394,32.218687,30.319458
395,32.073266,30.477563
396,32.677853,31.183414
397,32.687319,30.527551
398,33.202213,31.166729
399,32.542977,30.531217
400,32.191891,30.451726
401,33.067173,30.717555
402,33.043941,30.979065
403,32.556439,30.090385
404,32.295318,30.826657
405,32.639604,30.781345
406,32.861536,30.946202
407,32.690184,30.040433
408,33.020798,30.287494
409,32.247634,30.153835
410,33.12614,30.66202
411,33.421691,30.953267
412,32.805572,30.726803
413,33.075975,30.42
414,33.010825,29.938073
415,33.220322,30.729064
416,32.491306,30.247199
417,32.589201,30.432936
418,33.431686,30.300353
419,32.441479,29.967343
420,33.299364,29.899125
421,32.241999,30.658038
422,33.324488,30.066178
423,32.795265,31.062411
424,32.956814,30.539854
425,32.16722,30.441089
426,33.126015,29.912609
427,32.639934,30.144546
428,32.517609,30.549705
429,33.347219,29.9206
430,32.633161,31.118452
431,33.509963,30.552446
432,33.072361,29.920382
433,33.077253,30.168193
434,32.989859,30.806848
435,33.472235,30.654291
436,33.325662,30.704898
437,33.665551,30.75161
438,32.645876,29.916472
439,32.512988,29.873894
440,32.49871,30.451531
441,33.464295,30.494734
442,33.134935,30.818525
443,33.405961,30.127004
444,33.395238,30.844664
445,32.896034,29.984265
446,33.048435,31.084023
447,32.985928,30.682809
448,32.397545,30.33641
449,32.823108,30.263731
450,33.120506,30.876608
451,32.341782,30.767987
452,33.470147,30.627316
453,33.531881,30.188101
454,32.911095,30.540611
455,32.8781,29.834798
456,32.645218,30.579763
457,33.162369,30.324373
458,33.351444,30.23479
459,32.511378,30.045694
460,32.716907,30.045396
461,32.637823,29.899081
462,33.375719,30.770977
463,32.328696,30.716434
464,32.715485,30.921284
465,33.350803,30.005566
466,32.407268,29.957305
467,32.582517,30.490817
468,32.504147,29.967419
469,32.518869,30.096982
470,32.364271,30.548052
471,33.545104,30.128467
472,32.390046,30.671846
473,32.537077,30.579796
474,33.088956,30.549391
475,33.136635,29.947801
476,32.712698,30.868407
477,32.27016,30.620849
478,32.852575,30.232068
479,32.720659,30.813396
480,33.205655,30.235826
481,33.472244,30.101081
482,33.032077,30.462973
483,32.117816,30.503266
484,33.074473,31.171312
485,33.325795,30.370864
486,33.129813,30.692044
487,32.551521,30.872496
488,32.530088,30.20155
489,33.014831,30.482593
490,32.474731,30.001909
491,32.829514,30.634094
492,32.914747,31.126524
493,32.44336,30.757916
494,32.614069,30.562831
495,32.67927,30.621631
496,32.464403,29.963067
497,33.150808,30.815918
498,32.5397,30.067787
499,32.71675,30.525554
500,33.005175,30.682565
501,33.238718,30.731598
502,32.488152,30.897536
503,32.213863,30.427956
504,32.790382,30.336271
505,33.384686,30.890532
506,33.396679,30.062318
507,32.498747,30.774971
508,32.492192,30.047184
509,33.261206,30.368687
510,32.28115,30.224532
511,33.237089,30.399858
512,33.030627,30.395533
513,33.457407,30.75073
514,33.305025,30.357663
515,32.406225,30.360408
516,32.545322,30.343679
517,33.573616,30.614947
518,33.223442,30.264463
519,33.147382,30.746818
520,32.655068,30.810779
521,33.088505,30.875648
522,33.177059,30.210565
523,33.332458,30.151983
524,33.191558,31.03874
525,32.807733,29.986764
526,33.502648,30.297673
527,32.868518,30.50805
528,33.262516,30.10823
529,33.027324,30.591864
530,32.596338,30.921509
531,33.305021,30.080386
532,32.798849,30.652644
533,32.970386,30.149565
534,33.336561,30.582017
535,32.651087,30.365907
536,32.596724,30.488
537,32.749448,31.019308
538,32.467819,30.964596
539,32.497852,30.070247
540,32.512366,30.716959
541,33.044085,29.942716
542,33.232178,30.597651
543,33.478429,30.590359
544,32.929441,30.676151
545,32.233306,30.550327
546,32.663434,30.883918
547,32.987422,30.347237
548,33.415036,30.21133
549,33.226321,30.948461
550,32.504657,30.606048
551,32.381509,30.69995
552,33.097817,30.398138
553,32.40179,30.182683
554,33.240146,30.103035
555,32.453544,30.327401
556,32.854643,30.390996
557,32.668995,30.505876
558,33.098472,30.063516
559,32.81201,29.963058
560,32.963494,30.578349
561,32.379288,30.250044
562,33.468465,30.708156
563,32.79213,30.061184
564,33.294037,30.873915
565,33.268065,31.01264
566,32.771494,30.222596
567,33.501469,30.795628
568,33.416391,30.738349
569,33.135673,30.683687
570,33.085107,31.050927
571,32.423759,30.09023
572,32.617862,30.054168
573,33.513334,30.403376
574,32.290515,30.271561
575,32.635002,30.881453
576,32.607689,30.258034
577,32.675412,30.720448
578,32.288278,30.720638
579,33.07919,30.457611
580,32.751382,30.78725
581,33.37123,30.175952
582,33.167054,30.997758
583,32.531417,30.729558
584,32.698773,30.26223
585,32.524877,30.278971
586,32.962409,30.599772
587,33.578553,30.689373
588,33.441788,30.551073
589,32.959649,30.497216
590,33.467247,30.231553
591,32.694954,30.252684
592,32.301437,30.605276
593,32.749181,30.881937
594,32.574421,30.301266
595,32.784384,30.322439
596,33.580485,30.591025
597,32.506708,30.50211
598,32.93317,30.646283
599,32.923905,31.09696
600,33.235095,30.452655
601,32.445609,30.332749
602,33.083885,30.490968
603,32.88831,30.78043
604,32.902066,30.601681
605,33.339087,30.811006
606,33.09266,30.333107
607,32.557886,30.613472
608,33.145124,30.241381
609,32.43304,30.691085
610,33.488146,30.699467
611,32.851685,30.690379
612,32.801604,30.100932
613,32.772321,30.070212
614,33.37133,30.571765
615,33.073399,30.390741
616,33.030988,30.117735
617,32.586591,30.439333
618,32.549549,30.139643
619,33.146986,30.725065
620,33.48844,30.666712
621,32.852169,30.667934
622,32.77026,30.721897
623,32.368733,30.615787
624,32.898389,30.110266
625,32.643537,30.112681
626,33.375616,30.173871
627,33.159794,30.275844
628,32.494173,30.395326
629,32.99602,30.186657
630,32.829308,30.139149
631,32.6083,30.095966
632,33.094436,30.966128
633,33.186474,30.182248
634,33.470712,30.738509
635,33.159089,30.262018
636,32.388922,30.456268
637,32.570494,30.70838
638,33.366889,30.578321
639,32.600602,30.92715
640,32.473956,30.277747
641,32.789712,30.966266
642,32.958268,30.704889
643,32.815052,30.569887
644,32.707893,30.229395
645,32.598701,30.860727
646,33.340328,30.777544
647,32.615826,30.909707
648,32.705389,30.764418
649,32.755433,30.899053
650,32.513158,30.138174
651,32.752906,30.27967
652,32.748991,30.746724
653,32.586448,30.296481
654,32.664641,30.710996
655,33.07543,30.998704
656,33.391161,30.765783
657,32.397768,30.59926
658,32.618817,30.170552
659,33.057567,30.904876
660,32.633388,30.95627
661,33.029893,30.573425
662,33.495029,30.540061
663,33.09839,30.27516
664,32.865357,30.729629
665,33.234298,30.698563
666,32.969328,30.658559
667,33.182379,30.018879
668,33.320818,30.147371
669,32.959101,30.67334
670,32.567119,30.56922
671,32.656441,30.224077
672,33.250316,30.623024
673,32.682703,30.277176
674,33.122915,30.537562
675,32.951915,30.837076
676,33.045113,30.769527
677,32.556874,30.33524
678,33.267374,30.416049
679,33.404346,30.322385
680,32.744086,30.004338
681,33.021177,30.210443
682,33.248757,30.040556
683,32.944074,30.420846
684,33.319847,30.507726
685,33.427249,30.797305
686,33.432239,30.472685
687,33.507068,30.449564
688,33.441096,30.211906
689,33.366614,30.396449
690,32.543924,30.788756
691,33.185215,30.402013
692,33.051029,30.923589
693,32.714406,30.499472
694,32.736599,30.117145
695,33.016856,30.116673
696,33.118098,30.572628
697,33.071985,30.926988
698,33.439053,30.398006
699,33.217613,30.674131
700,32.450449,30.471747
701,33.301129,30.268666
702,33.213943,30.769078
703,32.981741,30.479351
704,32.886126,30.767303
705,32.660278,30.137614
706,32.724021,30.827853
707,32.597386,30.562068
708,32.919768,30.823729
709,33.126462,30.621224
710,33.393116,30.469674
711,32.934564,30.057465
712,32.966153,30.733021
713,32.712679,30.080138
714,32.723804,30.441914
715,32.508001,30.446327
716,32.809169,30.76775
717,32.995228,30.402104
718,32.731285,30.358246
719,33.297993,30.569008
720,32.70058,30.414756
721,32.604437,30.674065
722,33.222482,30.800516
723,32.868864,30.122231
724,33.050993,30.34619
725,32.854827,30.816557
726,32.596072,30.407128
727,33.232117,30.547791
728,32.746397,30.903527
729,32.68822,30.878746
730,33.069292,30.225377
731,33.321538,30.758432
732,32.664653,30.682679
733,32.864095,30.193427
734,32.99364,30.341159
735,33.002906,30.363151
736,33.386084,30.445242
737,32.688534,30.129381
738,33.429096,30.445654
739,33.216984,30.356116
740,32.887345,30.84255
741,32.849096,30.282101
742,32.738903,30.443277
743,32.619043,30.244672
744,32.883521,30.873657
745,32.838831,30.823958
746,32.997544,30.303646
747,32.608005,30.237068
748,33.320151,30.619181
749,32.966452,30.677318
750,33.205348,30.589697
751,32.915885,30.511956
752,33.32685,30.766897
753,32.631595,30.812538
754,33.139358,30.287922
755,33.260491,30.689795
756,33.067631,30.218602
757,33.060361,30.493297
758,33.039349,30.881712
759,33.021961,30.610879
760,33.016948,30.503922
761,32.715806,30.213411
762,32.654089,30.339413
763,33.127268,30.567784
764,33.004504,30.605113
765,33.226918,30.179788
766,33.238865,30.778674
767,32.854604,30.393148
768,32.593514,30.805593
769,32.711211,30.18239
770,32.65711,30.433644
771,33.325357,30.354775
772,33.165919,30.669985
773,32.96787,30.736277
774,32.754543,30.345432
775,33.057631,30.898961
776,32.801505,30.1429
777,32.462001,30.372783
778,32.56462,30.503057
779,33.237794,30.7955
780,32.809455,30.858244
781,32.766204,30.5587
782,33.006623,30.79039
783,32.968484,30.893176
784,33.384159,30.36951
785,33.161667,30.290278
786,32.84043,30.461272
787,32.804181,30.915442
788,33.034949,30.777315
789,32.934197,30.428944
790,32.808234,30.788586
791,33.408252,30.344354
792,33.188767,30.219911
793,32.660956,30.621834
794,33.034219,30.049936
795,32.766933,30.333409
796,33.050762,30.471947
797,32.569138,30.352454
798,33.209208,30.310348
799,33.196222,30.794815
800,32.970232,30.613865
801,33.195726,30.66219
802,32.945191,30.248338
803,33.086081,30.356598
804,32.864528,30.403815
805,32.999481,30.216431
806,32.658937,30.308731
807,32.582436,30.407999
808,33.140633,30.52172
809,33.050893,30.505981
810,33.057266,30.658731
811,32.924796,30.496168
812,33.080912,30.465077
813,32.990583,30.289526
814,33.213067,30.245718
815,33.1087,30.474863
816,33.309096,30.622472
817,33.208947,30.624471
818,32.905019,30.665263
819,32.896202,30.742973
820,32.845455,30.396658
821,32.744724,30.178584
822,33.041596,30.396122
823,32.962933,30.667236
824,32.947543,30.407979
825,32.521865,30.533503
826,32.531306,30.409828
827,33.338071,30.437951
828,32.966569,30.595177
829,33.047359,30.328168
830,32.740087,30.274667
831,32.903179,30.411743
832,32.93922,30.154565
833,32.918466,30.58804
834,33.164917,30.22302
835,32.699617,30.769994
836,32.915141,30.30985
837,32.561102,30.575025
838,33.301955,30.445486
839,32.958099,30.519283
840,32.672956,30.551351
841,32.915128,30.445181
842,32.882178,30.343323
843,32.86596,30.402056
844,32.683662,30.580797
845,33.017081,30.349567
846,32.665042,30.506758
847,32.973378,30.3278
848,32.722268,30.437994
849,33.134486,30.303206
850,33.042234,30.435774
851,32.864157,30.496686
852,32.962102,30.59816
853,32.729613,30.370332
854,32.858535,30.3095
855,33.180127,30.628315
856,32.706025,30.327191
857,32.578969,30.497815
858,32.655037,30.726765
859,32.700594,30.478844
860,32.84648,30.235573
861,32.591903,30.271011
862,32.560307,30.390414
863,32.996762,30.478774
864,32.773766,30.587699
865,32.973652,30.686249
866,33.218285,30.398609
867,33.044989,30.292271
868,32.611941,30.359745
869,33.067243,30.387119
870,33.164146,30.611418
871,32.976225,30.563755
872,32.611244,30.561016
873,32.706925,30.665152
874,33.110296,30.680871
875,33.004552,30.345936
876,33.184356,30.675113
877,33.233798,30.259654
878,32.676216,30.266987
879,33.037976,30.308108
880,33.292908,30.606935
881,32.731243,30.433163
882,33.028537,30.593746
883,32.755657,30.175742
884,33.076035,30.6433
885,32.862484,30.742048
886,32.774655,30.569273
887,32.871559,30.650962
888,32.953784,30.561784
889,32.78378,30.362166
890,32.970669,30.681694
891,32.585229,30.498585
892,33.294404,30.341207
893,32.794118,30.764948
894,33.095302,30.657926
895,32.739676,30.353187
896,33.085302,30.789684
897,32.855721,30.193972
898,33.180638,30.49699
899,32.728777,30.366267
900,32.907892,30.265667
901,32.865481,30.673908
902,33.184596,30.592974
903,32.702309,30.510171
904,32.979562,30.623267
905,32.694345,30.554475
906,32.903285,30.275653
907,32.998809,30.299994
908,32.828521,30.363585
909,33.227795,30.416249
910,33.158586,30.30384
911,32.955436,30.556797
912,33.051479,30.508595
913,32.88014,30.668267
914,32.705667,30.584527
915,32.765398,30.436449
916,32.856619,30.683786
917,33.109015,30.614275
918,33.196976,30.478184
919,33.079012,30.513697
920,32.810989,30.551764
921,32.62432,30.4844
922,32.961639,30.417799
923,33.119975,30.493971
924,32.775274,30.57876
925,32.942341,30.729979
926,32.958723,30.506478
927,32.938046,30.571331
928,33.005906,30.737009
929,32.944279,30.615132
930,32.852356,30.261434
931,32.774893,30.484159
932,33.114003,30.289343
933,32.724413,30.586937
934,32.953077,30.371918
935,32.802917,30.490611
936,33.069533,30.697692
937,32.955573,30.518949
938,32.905243,30.63879
939,32.847094,30.715718
940,33.097922,30.444512
941,32.947906,30.688087
942,32.899718,30.684904
943,33.090728,30.464354
944,33.174214,30.573145
945,33.026194,30.507089
946,32.838421,30.635557
947,32.989757,30.632828
948,33.084143,30.386032
949,32.866537,30.740065
950,32.95347,30.482454
951,33.075992,30.277447
952,32.694918,30.45343
953,32.835866,30.427053
954,33.088923,30.428944
955,33.145822,30.536111
956,32.869988,30.655087
957,32.836171,30.388834
958,32.831016,30.351268
959,32.958841,30.349622
960,32.875902,30.44274
961,32.987589,30.265745
962,32.903953,30.298654
963,32.860124,30.485321
964,32.885665,30.28493
965,33.009709,30.588124
966,33.009207,30.405615
967,32.777492,30.528531
968,32.753165,30.275915
969,32.715633,30.629434
970,32.98078,30.636827
971,33.016664,30.678145
972,33.003932,30.417138
973,32.928535,30.384615
974,32.778207,30.351486
975,32.710911,30.301403
976,32.64623,30.397837
977,33.002129,30.663718
978,33.168178,30.484136
979,32.768109,30.596389
980,33.112422,30.415766
981,32.917248,30.218295
982,32.911599,30.314602
983,32.639065,30.39531
984,32.95555,30.246758
985,33.156199,30.578828
986,33.025571,30.55226
987,32.977934,30.726795
988,33.028942,30.477167
989,32.703834,30.632794
990,32.879206,30.664138
991,33.002658,30.483737
992,33.193489,30.517635
993,32.732636,30.455344
994,32.962661,30.749248
995,32.886318,30.467636
996,32.874876,30.242246
997,33.14641,30.549698
998,32.913953,30.571459
999,32.673572,30.401725
1000,32.814157,30.551684
1001,32.967789,30.535288
1002,32.913056,30.345741
1003,33.041067,30.548004
1004,32.956956,30.464111
1005,32.814756,30.443041
1006,33.020354,30.39993
1007,33.046113,30.378388
1008,32.955973,30.413356
1009,32.755285,30.579493
1010,32.822679,30.46935
1011,32.851064,30.368801
1012,32.773832,30.463791
1013,32.850856,30.448704
1014,32.914192,30.539192
1015,32.777163,30.385768
1016,32.936735,30.318198
1017,33.048284,30.397596
1018,32.843919,30.371095
1019,33.021745,30.502637
1020,33.038838,30.570524
1021,32.788203,30.361029
1022,32.897045,30.469802
1023,32.989093,30.575204
1024,32.778904,30.44672
1025,33.039304,30.517619
1026,32.779756,30.503209
1027,32.801689,30.572875
1028,32.844062,30.348845
1029,32.832632,30.427769
1030,32.795998,30.622439
1031,33.002195,30.371626
1032,32.908366,30.472502
1033,32.982825,30.441794
1034,32.859114,30.475276
1035,32.974962,30.313933
1036,32.924419,30.428095
1037,32.90086,30.405738
1038,32.787869,30.45913
1039,33.016524,30.597684
1040,33.097118,30.535556
1041,33.056217,30.542852
1042,32.987924,30.404749
1043,33.072146,30.415592
1044,33.069327,30.602193
1045,32.92592,30.332883
1046,32.9571,30.507178
1047,32.770258,30.402811
1048,33.057682,30.464478
1049,32.970393,30.502731
1050,32.762157,30.529984
1051,32.882724,30.503916
1052,33.019974,30.417981
1053,33.014196,30.533056
1054,32.787985,30.370613
1055,33.082981,30.539335
1056,33.009696,30.524807
1057,32.982607,30.33238
1058,32.94003,30.514307
1059,32.956153,30.519554
1060,32.933244,30.660174
1061,32.78658,30.373701
1062,33.060843,30.440143
1063,32.923339,30.518337
1064,32.927332,30.345192
1065,32.963545,30.397662
1066,33.059707,30.424608
1067,33.096267,30.458942
1068,32.776838,30.475741
1069,32.802313,30.437538
1070,32.915546,30.46259
1071,32.862675,30.387037
1072,32.832826,30.601604
1073,32.897474,30.346491
1074,32.918052,30.520642
1075,32.937753,30.657904
1076,32.773802,30.516546
1077,32.787068,30.457304
1078,32.887806,30.651718
1079,33.060866,30.522869
1080,32.968604,30.632099
1081,32.872265,30.587062
1082,32.875026,30.48089
1083,33.09094,30.547861
1084,32.946062,30.510008
1085,32.84317,30.604817
1086,32.746371,30.550431
1087,33.094687,30.559956
1088,33.051362,30.61471
1089,32.829558,30.419564
1090,32.994182,30.407863
1091,32.743188,30.514434
1092,32.906627,30.604899
1093,33.079194,30.421119
1094,33.098076,30.579069
1095,32.849604,30.568121
1096,32.945835,30.425506
1097,32.913779,30.633123
1098,33.099915,30.491523
1099,33.000381,30.42862
1100,32.894413,30.523652
1101,32.856749,30.461075
1102,32.95364,30.556371
1103,32.994309,30.493415
1104,32.987599,30.444816
1105,32.967229,30.477854
1106,32.901924,30.471091
1107,33.010497,30.499531
1108,32.98582,30.458582
1109,32.925947,30.562693
1110,32.980192,30.559349
1111,32.911213,30.509831
1112,33.007581,30.48791
1113,32.920366,30.394052
1114,32.866351,30.42543
1115,32.857599,30.426604
1116,32.96426,30.498324
1117,32.966325,30.48534
1118,32.981534,30.501129
1119,32.947594,30.560477
1120,32.953938,30.489754
1121,32.908515,30.504132
1122,32.912625,30.400848
1123,32.8606,30.440447
1124,33.027849,30.488391
1125,32.901253,30.423846
1126,32.905395,30.559322
1127,33.014748,30.494953
1128,32.866579,30.487863
1129,32.932298,30.477933
1130,32.95255,30.562347
1131,32.941885,30.550239
1132,32.975236,30.442369
1133,32.915563,30.458898
1134,32.87963,30.422463
1135,33.020967,30.479451
1136,32.959934,30.455431
1137,32.87046,30.490646
1138,32.947,30.417845
1139,32.971178,30.409489
1140,32.941192,30.528305
1141,33.016706,30.463447
1142,32.933763,30.485663
1143,32.840518,30.485957
1144,32.992864,30.443271
1145,32.932945,30.558197
1146,32.85728,30.447107
1147,32.976251,30.441589
1148,32.972118,30.423696
1149,32.866065,30.483617
1150,32.982667,30.47024
1151,32.913476,30.506345
1152,33.008311,30.487943
